12/22/11,629.7,1824156
12/23/11,631.88,1824156
12/27/11,640.25,1609052
12/28/11,639.7,2127130
12/29/11,642.4,1575595
12/30/11,645.9,1575595
1/3/12,665.41,3677850
1/4/12,668.28,2864365
1/5/12,659.01,3283277
1/6/12,652.73,1524820
1/9/12,622.46,5825720
1/10/12,623.14,4395615
1/11/12,625.96,2400582
1/12/12,629.64,1875854
1/13/12,624.99,1875854
1/17/12,628.58,1909394
1/18/12,632.91,2763190
1/19/12,639.57,6305274
1/20/12,585.99,10576774
1/23/12,585.52,3413040
1/24/12,580.93,3056391
1/25/12,569.49,4988196
1/26/12,568.1,3228004
1/27/12,579.98,3618815
1/30/12,577.69,2330967
1/31/12,580.11,2142716
2/1/12,580.83,2320950
2/2/12,585.11,2414672
2/3/12,596.33,3169260
2/6/12,609.09,3679755
2/7/12,606.77,2092035
2/8/12,609.7,2092035
2/9/12,611.46,2265433
2/10/12,605.91,2325443
2/13/12,612.2,1816551
2/14/12,609.76,1803851
2/15/12,605.56,2426960
2/16/12,606.52,2530861
2/17/12,604.64,2449229
2/21/12,614,2481110
2/22/12,607.94,1967855
2/23/12,606.11,2055030
2/24/12,609.9,1937074
2/27/12,609.31,1814618
2/28/12,618.39,2847797
2/29/12,618.25,3136837
3/1/12,622.4,2238010
3/2/12,621.25,1573214
3/5/12,614.25,1593250
3/6/12,604.96,3175216
3/7/12,606.8,1264892
3/8/12,607.14,1345428
3/9/12,600.25,2671524
3/12/12,605.15,1669376
3/13/12,617.78,2247354
3/14/12,615.99,2936857
3/15/12,621.13,2435340
3/16/12,625.04,3050457
3/19/12,633.98,2172971
3/20/12,633.49,1540778
3/21/12,639.98,2469637
3/22/12,646.05,2410320
3/23/12,642.59,1940335
3/26/12,649.33,1821467
3/27/12,647.02,2008804
3/28/12,655.76,2538808
3/29/12,648.41,1924315
3/30/12,641.24,2312245
4/2/12,646.92,2284338
4/3/12,642.62,2044362
4/4/12,635.15,1628272
4/5/12,632.32,2319712
4/9/12,630.84,2183535
4/10/12,626.86,2485078
4/11/12,635.96,2200268
4/12/12,651.01,5756582
4/13/12,624.6,8163012
4/16/12,606.07,5693458
4/17/12,609.57,3024414
4/18/12,607.45,2670380
4/19/12,599.3,3295787
4/20/12,596.06,3058961
4/23/12,597.6,2197933
4/24/12,601.27,1933303
4/25/12,609.72,1821042
4/26/12,615.47,2093733
4/27/12,614.98,1636399
4/30/12,604.85,2407213
5/1/12,604.43,2002424
5/2/12,607.26,1611434
5/3/12,611.02,1868187
5/4/12,596.97,2207360
5/7/12,607.55,1994515
5/8/12,612.79,2678485
5/9/12,609.15,2329546
5/10/12,613.66,1535877
5/11/12,605.23,2099726
5/14/12,604,1824733
5/15/12,611.11,2102339
5/16/12,628.93,4837424
5/17/12,623.05,3354518
5/18/12,600.4,5976129
